"0","load(file = ""data//cleaned_datapart1.Rdata"")"
"2","strings not representable in native encoding will be translated to UTF-8"
"0","load(file = ""data//cleaned_datapart2.Rdata"")"
"2","strings not representable in native encoding will be translated to UTF-8"
"0","library(leaflet)"
"0",""
"0","library(RColorBrewer)"
"0",""
"0","pal = colorFactor(palette = c(""blue"", ""red""), domain = df$R.D) # Grab a palette"
"0","color_vote = pal(df$R.D)"
"0",""
"0","content2 <- paste(""County:"",data6$county_name2,""<br/>"","
"0","                 ""Restaurant Name:"",data6$name,""<br/>"","
"0","                 ""Phones:"",data6$phones,""<br/>"","
"0","                 ""PaymentType:"",data6$paymentTypes,""<br/>"","
"0","                 ""PostCode:"",data6$postalCode,""<br/>"""
"0","                 )"
"0",""
"0",""
"0","content3 <- paste(""County:"",df$county_name,""<br/>"","
"0","                 ""Restaurant Name:"",df$name,""<br/>"","
"0","                 ""Phones:"",df$phones,""<br/>"","
"0","                 ""PaymentType:"",df$paymentTypes,""<br/>"","
"0","                 ""PostCode:"",df$postalCode,""<br/>"""
"0","                 )"
"0","                "
"0","m <- leaflet(data=data6) %>%"
"0","   # Base groups"
"0","  addTiles(group = ""OSM (default)"") %>%"
"0","  addProviderTiles(providers$Stamen.Toner, group = ""Toner"") %>%"
"0","  addProviderTiles(providers$Stamen.TonerLite, group = ""Toner Lite"") %>%"
"0","   # Overlay groups"
"0","  addCircles("
"0","             color=""green"","
"0","             lng = ~longitude, "
"0","             lat = ~latitude,"
"0","             popup = content2,"
"0","             group = ""Vegetarian Restaurants"") %>% "
"0","  addCircleMarkers(data = df, "
"0","             lng = ~longitude, "
"0","             lat = ~latitude,"
"0","             popup = content3,"
"0","             group = ""Political Ideology"","
"0","             color= color_vote) %>%"
"0","  addLegend(pal = pal, values = ~df$R.D, title = ""Won Party in 2016"") %>% "
"0","  # Layers control"
"0","  addLayersControl("
"0","    baseGroups = c(""OSM (default)"", ""Toner"", ""Toner Lite""),"
"0","    overlayGroups = c(""Vegetarian Restaurants"", ""Political Ideology""),"
"0","    options = layersControlOptions(collapsed = FALSE)"
"0","  )"
"0",""
"0","m"
